anchovy,2018-01-01,120000
anchovy,2018-01-02,119000
anchovy,2018-01-03,118000
anchovy,2018-01-04,117000
anchovy,2018-01-05,116000
anchovy,2018-01-06,115000
anchovy,2018-01-07,114000
anchovy,2018-01-08,113000
anchovy,2018-01-09,112000
anchovy,2018-01-10,111000
anchovy,2018-01-11,110000
anchovy,2018-01-12,109000
anchovy,2018-01-13,108000
anchovy,2018-01-14,107000
anchovy,2018-01-15,106000
anchovy,2018-01-16,105000
anchovy,2018-01-17,104000
anchovy,2018-01-18,103000
anchovy,2018-01-19,102000
anchovy,2018-01-20,101000
anchovy,2018-01-21,100000
anchovy,2018-01-22,99000
anchovy,2018-01-23,98000
anchovy,2018-01-24,97000
anchovy,2018-01-25,96000
anchovy,2018-01-26,95000
anchovy,2018-01-27,94000
anchovy,2018-01-28,93000
anchovy,2018-01-29,92000
anchovy,2018-01-30,91000
anchovy,2018-01-31,91000
anchovy,2018-02-01,90000
anchovy,2018-02-02,90010
anchovy,2018-02-03,90100
anchovy,2018-02-04,90190
anchovy,2018-02-05,90280
anchovy,2018-02-06,90370
anchovy,2018-02-07,90460
anchovy,2018-02-08,90550
anchovy,2018-02-09,90640
anchovy,2018-02-10,90730
anchovy,2018-02-11,90820
anchovy,2018-02-12,90910
anchovy,2018-02-13,91000
anchovy,2018-02-14,91090
anchovy,2018-02-15,91180
anchovy,2018-02-16,91270
anchovy,2018-02-17,91360
anchovy,2018-02-18,91450
anchovy,2018-02-19,91540
anchovy,2018-02-20,91630
anchovy,2018-02-21,91720
anchovy,2018-02-22,91810
anchovy,2018-02-23,91900
anchovy,2018-02-24,91990
anchovy,2018-02-25,92080
anchovy,2018-02-26,92170
anchovy,2018-02-27,92260
anchovy,2018-02-28,92350
anchovy,2018-03-01,92440
anchovy,2018-03-02,92530
anchovy,2018-03-03,92620
anchovy,2018-03-04,92710
anchovy,2018-03-05,92800
anchovy,2018-03-06,92890
anchovy,2018-03-07,92980
anchovy,2018-03-08,93070
anchovy,2018-03-09,93160
anchovy,2018-03-10,93250
anchovy,2018-03-11,93340
anchovy,2018-03-12,93430
anchovy,2018-03-13,93520
anchovy,2018-03-14,93610
anchovy,2018-03-15,93700
anchovy,2018-03-16,93790
anchovy,2018-03-17,93880
anchovy,2018-03-18,93970
anchovy,2018-03-19,94060
anchovy,2018-03-20,94150
anchovy,2018-03-21,94240
anchovy,2018-03-22,94330
anchovy,2018-03-23,94420
anchovy,2018-03-24,94510
anchovy,2018-03-25,94600
anchovy,2018-03-26,94690
anchovy,2018-03-27,94780
anchovy,2018-03-28,94870
anchovy,2018-03-29,94960
anchovy,2018-03-30,95050
anchovy,2018-03-31,95140
anchovy,2018-04-01,95120
anchovy,2018-04-02,95100
anchovy,2018-04-03,95080
anchovy,2018-04-04,95060
anchovy,2018-04-05,95040
anchovy,2018-04-06,95020
anchovy,2018-04-07,95000
anchovy,2018-04-08,94980
anchovy,2018-04-09,94960
anchovy,2018-04-10,94940
anchovy,2018-04-11,94920
anchovy,2018-04-12,94900
anchovy,2018-04-13,94880
anchovy,2018-04-14,94860
anchovy,2018-04-15,94840
anchovy,2018-04-16,94820
anchovy,2018-04-17,94800
anchovy,2018-04-18,94780
anchovy,2018-04-19,94760
anchovy,2018-04-20,94740
anchovy,2018-04-21,94720
anchovy,2018-04-22,94700
anchovy,2018-04-23,94680
anchovy,2018-04-24,94660
anchovy,2018-04-25,94640
anchovy,2018-04-26,94620
anchovy,2018-04-27,94600
anchovy,2018-04-28,94580
anchovy,2018-04-29,94560
anchovy,2018-04-30,94540
anchovy,2018-05-01,94700
anchovy,2018-05-02,94860
anchovy,2018-05-03,95020
anchovy,2018-05-04,95180
anchovy,2018-05-05,95340
anchovy,2018-05-06,95500
anchovy,2018-05-07,95660
anchovy,2018-05-08,95820
anchovy,2018-05-09,95980
anchovy,2018-05-10,96140
anchovy,2018-05-11,96300
anchovy,2018-05-12,96460
anchovy,2018-05-13,96620
anchovy,2018-05-14,96780
anchovy,2018-05-15,96940
anchovy,2018-05-16,97100
anchovy,2018-05-17,97260
anchovy,2018-05-18,97420
anchovy,2018-05-19,97580
anchovy,2018-05-20,97740
anchovy,2018-05-21,97900
anchovy,2018-05-22,98060
anchovy,2018-05-23,98220
anchovy,2018-05-24,98380
anchovy,2018-05-25,98540
anchovy,2018-05-26,98700
anchovy,2018-05-27,98860
anchovy,2018-05-28,99020
anchovy,2018-05-29,99180
anchovy,2018-05-30,99340
anchovy,2018-05-31,99500
anchovy,2018-06-01,99660
anchovy,2018-06-02,99820
anchovy,2018-06-03,99980
anchovy,2018-06-04,100140
anchovy,2018-06-05,100300
anchovy,2018-06-06,100460
anchovy,2018-06-07,100620
anchovy,2018-06-08,100780
anchovy,2018-06-09,100940
anchovy,2018-06-10,101100
anchovy,2018-06-11,101260
anchovy,2018-06-12,101420
anchovy,2018-06-13,101580
anchovy,2018-06-14,101740
anchovy,2018-06-15,101900
anchovy,2018-06-16,102060
anchovy,2018-06-17,102220
anchovy,2018-06-18,102380
anchovy,2018-06-19,102540
anchovy,2018-06-20,102700
anchovy,2018-06-21,102860
anchovy,2018-06-22,103020
anchovy,2018-06-23,103180
anchovy,2018-06-24,103340
anchovy,2018-06-25,103500
anchovy,2018-06-26,103660
anchovy,2018-06-27,103820
anchovy,2018-06-28,103980
anchovy,2018-06-29,104140
anchovy,2018-06-30,104300
anchovy,2018-07-01,104460
anchovy,2018-07-02,104620
anchovy,2018-07-03,104780
anchovy,2018-07-04,104940
anchovy,2018-07-05,105100
anchovy,2018-07-06,105260
anchovy,2018-07-07,105420
anchovy,2018-07-08,105580
anchovy,2018-07-09,105740
anchovy,2018-07-10,105900
anchovy,2018-07-11,106060
anchovy,2018-07-12,106220
anchovy,2018-07-13,106380
anchovy,2018-07-14,106540
anchovy,2018-07-15,106700
anchovy,2018-07-16,106860
anchovy,2018-07-17,107020
anchovy,2018-07-18,107180
anchovy,2018-07-19,107340
anchovy,2018-07-20,107500
anchovy,2018-07-21,107660
anchovy,2018-07-22,107820
anchovy,2018-07-23,107980
anchovy,2018-07-24,108140
anchovy,2018-07-25,108300
anchovy,2018-07-26,108460
anchovy,2018-07-27,108620
anchovy,2018-07-28,108780
anchovy,2018-07-29,108940
anchovy,2018-07-30,109100
anchovy,2018-07-31,109260
anchovy,2018-08-01,109420
anchovy,2018-08-02,109580
anchovy,2018-08-03,109740
anchovy,2018-08-04,109900
anchovy,2018-08-05,110060
anchovy,2018-08-06,110220
anchovy,2018-08-07,110380
anchovy,2018-08-08,110540
anchovy,2018-08-09,110700
anchovy,2018-08-10,110860
anchovy,2018-08-11,111020
anchovy,2018-08-12,111180
anchovy,2018-08-13,111340
anchovy,2018-08-14,111500
anchovy,2018-08-15,111660
anchovy,2018-08-16,111820
anchovy,2018-08-17,111980
anchovy,2018-08-18,112140
anchovy,2018-08-19,112300
anchovy,2018-08-20,112460
anchovy,2018-08-21,112620
anchovy,2018-08-22,112780
anchovy,2018-08-23,112940
